art_100,lineage1.1.1.1,0.696,lineage4.5,0.304
art_101,lineage1.1.1.1,0.696,lineage4.9.1,0.304
art_102,lineage6,1.0
art_103,lineage4.2,0.714,lineage4.3.2.1,0.286
art_104,lineage4.6.2.1,1.0
art_105,lineage2.2,0.689,lineage2,0.311
art_106,lineage4.2.1.1,1.0
art_107,lineageoryg,0.702,lineage4.3.3,0.298
art_108,lineage4.8.3,1.0
art_109,lineage6,1.0
art_10,lineage4.2,1.0
art_110,lineage4.6.3,1.0
art_111,lineage4.4.1,0.701,lineage4.1.1.3,0.299
art_112,lineage1.2.1,1.0
art_113,lineage4.2.2.2,0.715,lineage4.1.1.3.1,0.285
sample
art_115,lineage4.1.2.1,0.706,lineage1.1.2,0.294
art_116,lineage4.6.4,1.0
art_117,lineage4.1,0.322,lineage1.1,0.678
art_118,lineage4.1.1.2,1.0
art_119,lineage4.3.4.2,0.709,lineage4.2,0.291
art_11,lineage4.3,0.691,lineage4.8.3,0.309
art_120,lineage4.6.1.1,1.0
art_121,lineage1.1.1.1,0.704,lineage4.6.2.2,0.296
art_122,lineage1.1.3.3,0.699,lineage4.3.3,0.301
art_123,lineage7,0.296,lineage4.6.2.1,0.704
art_124,lineage4.1,0.708,lineage4.4.1.1.1,0.292
art_125,lineage4.1.4,1.0
art_126,lineage4.5,0.703,lineage9,0.297
sample
art_128,lineageoryg,0.697,lineage1.1.3.3,0.303
art_129,lineage4.8.3,0.719,lineage4.6.1.2,0.281
art_12,lineage4.2.2.2,1.0
art_130,lineage4.2.2.1,0.7,lineage3.1.2.2,0.3
art_131,lineage1,0.307,lineage1.1.3.2,0.693
art_132,lineage3.1.2.2,0.705,lineage2.2.2,0.295
art_133,lineage4.1.1.3.1,0.713,lineage4.1.1,0.287
art_134,lineage1.1,0.706,lineage4.1.1.1,0.294
art_135,lineage4.1.1.2,1.0
art_136,lineage4.2.2.1,1.0
art_137,lineage2,0.305,lineage4.4.1,0.695
art_138,lineage4.6.4,0.727,lineage4.2.2.1,0.273
art_139,lineage4.3.2.1,1.0
art_13,lineage2,1.0
art_140,lineage4.6.3,0.722,lineage4.2.2.2,0.278
art_141,lineage4.6.1,0.701,lineage4.2.2.2,0.299
art_142,lineage4.8.3,0.705,lineage4.3,0.295
art_143,lineage6,0.7,lineage4.1.2.1.1,0.3
art_144,lineage4.1.1,1.0
art_145,lineage4.1.3,0.308,lineage4.4.1.1.1,0.692
art_146,lineage1.2.2,0.703,lineagebov,0.297
art_147,lineage6,0.692,lineage4.6.1.2,0.308
art_148,lineage4.3,0.699,lineage4.4.1,0.301
art_149,lineage7,0.701,lineage1.1.1,0.299
art_14,lineage4.3.1,0.275,lineage4.1.1,0.725
art_150,lineage4.4.1,1.0
art_151,lineage1.2.2.1,0.702,lineage1.1.3,0.298
art_152,lineage4.1,0.681,lineage1.1.3,0.319
art_153,lineage4.8.2,0.714,lineage2,0.286
art_154,lineage4.1.3,0.705,lineage4.3.2,0.295
art_155,lineage1.2.2,0.697,lineage4.3.2.1,0.303
art_156,lineage2.2,1.0
art_157,lineagecap,0.297,lineage1.1.3,0.703
art_158,lineage4.2.2.2,1.0
art_159,lineage4.3.2.1,1.0
art_15,lineage4.6.2,0.705,lineage1.1.3.3,0.295
art_160,lineagecap,0.292,lineage4.6.2.1,0.708
art_161,lineage4.8.2,0.686,lineage4.3.1.1,0.314
art_162,lineage2.2,0.31,lineage2.2.2,0.69
art_163,lineageoryg,1.0
art_164,lineage8,0.694,lineage4.3.3,0.306
art_165,lineage4.3.1,1.0
art_166,lineage4.3.1.1,1.0
art_167,lineage4.4.1.2,1.0
art_168,lineage3,0.291,lineage1.2.2.1,0.709
art_169,lineage4.6.4,0.317,lineage1.1.3.3,0.683
art_16,lineage4.4.1.1.1,0.714,lineage4.1.1.3,0.286
art_170,lineage4.3.1,0.695,lineage4.6.2.1,0.305
art_171,lineageoryg,0.713,lineage4.6.4,0.287
art_172,lineage4.1,1.0
art_173,lineage4.1.3,1.0
art_174,lineage9,1.0
art_175,lineageoryg,0.699,lineage4.3.1.1,0.301
art_176,lineage4.1.1.1,1.0
art_177,lineage4.8.2,1.0
art_178,lineage1.2.1,0.687,lineage1.2.2.1,0.313
art_179,lineage2,1.0
art_17,lineage4.3.2,1.0
art_180,lineage1,0.309,lineage4.4,0.691
art_181,lineage8,0.315,lineage4.2.1.1,0.685
art_182,lineage4.1.1.3.1,1.0
art_183,lineage2.1,0.298,lineage4.4,0.702
art_184,lineage4.4.1,0.706,lineage2.2.2,0.294
art_185,lineage4.3,0.697,lineage4.6.2.2,0.303
art_186,lineage1.1.3.1,1.0
art_187,lineage4.1.1.3.1,0.699,lineage4.1,0.301
art_188,lineage4.1.1.3,0.332,lineage4.3.4.2,0.668
art_189,lineage4.6.1,0.679,lineage2.2,0.321
art_18,lineage1.1.3.1,0.703,lineage4.2.1,0.297
art_190,lineage3.1.2.2,0.689,lineage1.1.1,0.311
art_191,lineage4.6.4,1.0
art_192,lineage3,0.7,lineage1.1.2,0.3
art_193,lineage4.8.1,0.703,lineage4.4.1,0.297
art_194,lineage4.8.2,0.704,lineage1.2.2.1,0.296
art_195,lineageoryg,0.307,lineage4.3.2,0.693
art_196,lineageoryg,0.687,lineage4.9.1,0.313
art_197,lineage4.4,1.0
art_198,lineage4.5,1.0
sample
sample
art_1,lineage1.1.1.1,0.691,lineage4.6.1,0.309
art_200,lineage4.1.3,0.299,lineage4.1.1,0.701
art_20,lineage4.6.4,0.714,lineage6,0.286
art_21,lineage4.6.2,1.0
art_22,lineage4.3.1.1,1.0
art_23,lineagebov,0.298,lineage4.8.3,0.702
art_24,lineage4.1.1.1,1.0
art_25,lineagecap,0.301,lineage1.1.3.3,0.699
art_26,lineage4.2.1,1.0
art_27,lineage2.1,0.297,lineage2,0.703
art_28,lineage2.1,1.0
art_29,lineage4.3.2.1,1.0
art_2,lineage4.6.2.1,0.707,lineage1.1,0.293
art_30,lineage4.3.2.1,1.0
art_31,lineage4.1.1.3.1,1.0
art_32,lineage4.4.1,0.709,lineage4.8.2,0.291
art_33,lineage4.8.1,0.705,lineage4.3.4.2,0.295
art_34,lineage4.1.3,0.297,lineage4.2.2.2,0.703
art_35,lineage4.1,1.0
art_36,lineage4.1.1.1,0.7,lineage4.8.2,0.3
art_37,lineage2.2,1.0
art_38,lineage5,0.299,lineage4.6.1.2,0.701
art_39,lineage5,0.705,lineage4.2.1,0.295
art_3,lineage4.4.1,0.315,lineage1.2.2.1,0.685
art_40,lineage1.1,0.702,lineage4.3.2.1,0.298
art_41,lineage1.1.3.2,1.0
art_42,lineage4.3.3,0.7,lineage4.1.1.1,0.3
art_43,lineage1.2.1,0.693,lineage4.3.2.1,0.307
art_44,lineage4.6.2.2,0.7,lineage4.2.2.2,0.3
art_45,lineage4.1,1.0
art_46,lineageoryg,0.702,lineage1.1.3,0.298
art_47,lineage4.6.1.2,1.0
art_48,lineage9,0.702,lineage4.3.2,0.298
art_49,lineageoryg,1.0
art_4,lineage5,0.299,lineage4.1.1,0.701
art_50,lineage8,0.3,lineage1.1.1.1,0.7
art_51,lineage8,0.685,lineage4.9.1,0.315
art_52,lineage4.1.1.2,0.689,lineage4.3.1.1,0.311
art_53,lineage2.2,1.0
art_54,lineage1.1.3.1,0.718,lineage4.1.1.2,0.282
art_55,lineage1.1.1.1,0.707,lineage2,0.293
art_56,lineage4.8.1,1.0
art_57,lineage5,0.695,lineage4.1.1,0.305
art_58,lineage2.2.2,0.693,lineage4.2.2.1,0.307
art_59,lineage1.2.1,1.0
art_5,lineage4.6.1.2,0.712,lineage4.1.1,0.288
art_60,lineage1,0.301,lineage4.8.2,0.699
art_61,lineage4.6.2,1.0
sample
art_63,lineage4.3.2,1.0
art_64,lineage4.6.2.2,1.0
art_65,lineage4.5,1.0
art_66,lineage4.1.1.3,0.698,lineage4.8.1,0.302
art_67,lineage1.1.2,0.31,lineage4.8.3,0.69
art_68,lineageoryg,0.708,lineage4.3.1,0.292
art_69,lineage2,0.695,lineage4.6.2,0.305
art_6,lineagecap,1.0
art_70,lineage4.6.4,0.72,lineage4.6.1,0.28
art_71,lineage4.3,1.0
art_72,lineage1.2.1,1.0
art_73,lineage4.3.1.1,0.7,lineage3.1.2.2,0.3
art_74,lineage1.2.2,0.712,lineage2.1,0.288
art_75,lineage4.6.1,0.702,lineage4.3.2.1,0.298
art_76,lineage1.1.1,1.0
art_77,lineage1.2.1,1.0
art_78,lineage4.4.1.2,1.0
art_79,lineage4.1.3,0.288,lineage1.1.1,0.712
art_7,lineage1.1.1,0.715,lineage4.1.1.1,0.285
art_80,lineagecap,0.702,lineage4.1,0.298
art_81,lineage4.6.1.1,0.706,lineage4.6.2.1,0.294
art_82,lineage9,0.708,lineage1.2.2.1,0.292
art_83,lineage4.8.2,1.0
art_84,lineage1.1.1,1.0
art_85,lineage4.3.3,0.716,lineage4.2,0.284
art_86,lineage2.2,0.713,lineage1.1.3.1,0.287
art_87,lineage4.4.1.2,0.714,lineage2.2,0.286
art_88,lineage4.6.2,1.0
art_89,lineage4.4.1.1.1,0.7,lineage4.6.2,0.3
art_8,lineage4.1,0.698,lineage1.1.3.2,0.302
art_90,lineage1.1.3.2,1.0
art_91,lineage4.6.3,0.292,lineage4.3.1,0.708
art_92,lineage1,0.705,lineage1.1.3.1,0.295
art_93,lineage5,1.0
art_94,lineage4.1.2.1.1,1.0
art_95,lineage4.2.1,1.0
art_96,lineage4.1.2.1.1,0.711,lineage3,0.289
art_97,lineage4.6.1,0.688,lineage4.3.1,0.312
art_98,lineage4.3.4.2,0.314,lineage4.4.1.1.1,0.686
art_99,lineage2,0.705,lineage4.3.1,0.295
art_9,lineage2,0.307,lineage4.3.1,0.693
